director_name,genres,language,movie_title
James Cameron,Action|Adventure|Fantasy|Sci-Fi,English,Avatar 
Gore Verbinski,Action|Adventure|Fantasy,English,Pirates of the Caribbean: At World's End 
Sam Mendes,Action|Adventure|Thriller,English,Spectre 
Christopher Nolan,Action|Thriller,English,The Dark Knight Rises 
Doug Walker,Documentary,,Star Wars: Episode VII - The Force Awakens             
Andrew Stanton,Action|Adventure|Sci-Fi,English,John Carter 
Sam Raimi,Action|Adventure|Romance,English,Spider-Man 3 
Nathan Greno,Adventure|Animation|Comedy|Family|Fantasy|Musical|Romance,English,Tangled 
Joss Whedon,Action|Adventure|Sci-Fi,English,Avengers: Age of Ultron 
David Yates,Adventure|Family|Fantasy|Mystery,English,Harry Potter and the Half-Blood Prince 
Zack Snyder,Action|Adventure|Sci-Fi,English,Batman v Superman: Dawn of Justice 
Bryan Singer,Action|Adventure|Sci-Fi,English,Superman Returns 
Marc Forster,Action|Adventure,English,Quantum of Solace 
Gore Verbinski,Action|Adventure|Fantasy,English,Pirates of the Caribbean: Dead Man's Chest 
Gore Verbinski,Action|Adventure|Western,English,The Lone Ranger 
Zack Snyder,Action|Adventure|Fantasy|Sci-Fi,English,Man of Steel 
Andrew Adamson,Action|Adventure|Family|Fantasy,English,The Chronicles of Narnia: Prince Caspian 
Joss Whedon,Action|Adventure|Sci-Fi,English,The Avengers 
Rob Marshall,Action|Adventure|Fantasy,English,Pirates of the Caribbean: On Stranger Tides 
Barry Sonnenfeld,Action|Adventure|Comedy|Family|Fantasy|Sci-Fi,English,Men in Black 3 
Peter Jackson,Adventure|Fantasy,English,The Hobbit: The Battle of the Five Armies 
Marc Webb,Action|Adventure|Fantasy,English,The Amazing Spider-Man 
Ridley Scott,Action|Adventure|Drama|History,English,Robin Hood 
Peter Jackson,Adventure|Fantasy,English,The Hobbit: The Desolation of Smaug 
Chris Weitz,Adventure|Family|Fantasy,English,The Golden Compass 
Peter Jackson,Action|Adventure|Drama|Romance,English,King Kong 
James Cameron,Drama|Romance,English,Titanic 
Anthony Russo,Action|Adventure|Sci-Fi,English,Captain America: Civil War 
Peter Berg,Action|Adventure|Sci-Fi|Thriller,English,Battleship 
Colin Trevorrow,Action|Adventure|Sci-Fi|Thriller,English,Jurassic World 
Sam Mendes,Action|Adventure|Thriller,English,Skyfall 
Sam Raimi,Action|Adventure|Fantasy|Romance,English,Spider-Man 2 
Shane Black,Action|Adventure|Sci-Fi,English,Iron Man 3 
Tim Burton,Adventure|Family|Fantasy,English,Alice in Wonderland 
Brett Ratner,Action|Adventure|Fantasy|Sci-Fi|Thriller,English,X-Men: The Last Stand 
Dan Scanlon,Adventure|Animation|Comedy|Family|Fantasy,English,Monsters University 
Michael Bay,Action|Adventure|Sci-Fi,English,Transformers: Revenge of the Fallen 
Michael Bay,Action|Adventure|Sci-Fi,English,Transformers: Age of Extinction 
Sam Raimi,Adventure|Family|Fantasy,English,Oz the Great and Powerful 
Marc Webb,Action|Adventure|Fantasy|Sci-Fi,English,The Amazing Spider-Man 2 
Joseph Kosinski,Action|Adventure|Sci-Fi,English,TRON: Legacy 
John Lasseter,Adventure|Animation|Comedy|Family|Sport,English,Cars 2 
Martin Campbell,Action|Adventure|Sci-Fi,English,Green Lantern 
Lee Unkrich,Adventure|Animation|Comedy|Family|Fantasy,English,Toy Story 3 
McG,Action|Adventure|Sci-Fi,English,Terminator Salvation 
James Wan,Action|Crime|Thriller,English,Furious 7 
Marc Forster,Action|Adventure|Horror|Sci-Fi|Thriller,English,World War Z 
Bryan Singer,Action|Adventure|Fantasy|Sci-Fi|Thriller,English,X-Men: Days of Future Past 
J.J. Abrams,Action|Adventure|Sci-Fi,English,Star Trek Into Darkness 
Bryan Singer,Adventure|Fantasy,English,Jack the Giant Slayer 
Baz Luhrmann,Drama|Romance,English,The Great Gatsby 
Mike Newell,Action|Adventure|Fantasy|Romance,English,Prince of Persia: The Sands of Time 
Guillermo del Toro,Action|Adventure|Sci-Fi,English,Pacific Rim 
Michael Bay,Action|Adventure|Sci-Fi,English,Transformers: Dark of the Moon 
Steven Spielberg,Action|Adventure|Fantasy,English,Indiana Jones and the Kingdom of the Crystal Skull 
Peter Sohn,Adventure|Animation|Comedy|Family|Fantasy,English,The Good Dinosaur 
Mark Andrews,Adventure|Animation|Comedy|Family|Fantasy,English,Brave 
Justin Lin,Action|Adventure|Sci-Fi|Thriller,English,Star Trek Beyond 
Andrew Stanton,Adventure|Animation|Family|Sci-Fi,English,WALL·E 
Brett Ratner,Action|Comedy|Crime|Thriller,English,Rush Hour 3 
Roland Emmerich,Action|Adventure|Sci-Fi,English,2012 
Robert Zemeckis,Animation|Drama|Family|Fantasy,English,A Christmas Carol 
Lana Wachowski,Action|Adventure|Sci-Fi,English,Jupiter Ascending 
David Yates,Action|Adventure|Drama|Romance,English,The Legend of Tarzan 
Andrew Adamson,Adventure|Family|Fantasy,1463,"The Chronicles of Narnia: The Lion
Bryan Singer,Action|Adventure|Sci-Fi,English,X-Men: Apocalypse 
Christopher Nolan,Action|Crime|Drama|Thriller,English,The Dark Knight 
Pete Docter,Adventure|Animation|Comedy|Family,English,Up 
Rob Letterman,Action|Adventure|Animation|Comedy|Family|Sci-Fi,English,Monsters vs. Aliens 
Jon Favreau,Action|Adventure|Sci-Fi,English,Iron Man 
Martin Scorsese,Adventure|Drama|Family|Mystery,English,Hugo 
Barry Sonnenfeld,Action|Comedy|Sci-Fi|Western,English,Wild Wild West 
Rob Cohen,Action|Adventure|Fantasy|Horror|Thriller,English,The Mummy: Tomb of the Dragon Emperor 
David Ayer,Action|Adventure|Comedy|Sci-Fi,English,Suicide Squad 
Tom Shadyac,Comedy|Family|Fantasy,English,Evan Almighty 
Doug Liman,Action|Adventure|Sci-Fi,English,Edge of Tomorrow 
Kevin Reynolds,Action|Adventure|Sci-Fi|Thriller,English,Waterworld 
Stephen Sommers,Action|Adventure|Sci-Fi|Thriller,English,G.I. Joe: The Rise of Cobra 
Pete Docter,Adventure|Animation|Comedy|Drama|Family|Fantasy,English,Inside Out 
Jon Favreau,Adventure|Drama|Family|Fantasy,English,The Jungle Book 
Jon Favreau,Action|Adventure|Sci-Fi,English,Iron Man 2 
Rupert Sanders,Action|Adventure|Drama|Fantasy,English,Snow White and the Huntsman 
Robert Stromberg,Action|Adventure|Family|Fantasy|Romance,English,Maleficent 
Matt Reeves,Action|Adventure|Drama|Sci-Fi,English,Dawn of the Planet of the Apes 
Roland Joffé,Action|Adventure|Romance|Sci-Fi,English,The Lovers 
Carl Rinsch,Action|Adventure|Drama|Fantasy,English,47 Ronin 
Anthony Russo,Action|Adventure|Sci-Fi,English,Captain America: The Winter Soldier 
Mike Mitchell,Adventure|Animation|Comedy|Family|Fantasy,English,Shrek Forever After 
Brad Bird,Action|Adventure|Family|Mystery|Sci-Fi,English,Tomorrowland 
Don Hall,Action|Adventure|Animation|Comedy|Drama|Family|Sci-Fi,English,Big Hero 6 
Rich Moore,Adventure|Animation|Comedy|Family|Sci-Fi,English,Wreck-It Ralph 
Robert Zemeckis,Adventure|Animation|Family|Fantasy,English,The Polar Express 
Roland Emmerich,Action|Adventure|Sci-Fi,English,Independence Day: Resurgence 
Dean DeBlois,Adventure|Animation|Family|Fantasy,English,How to Train Your Dragon 
Jonathan Mostow,Action|Sci-Fi,English,Terminator 3: Rise of the Machines 
James Gunn,Action|Adventure|Sci-Fi,English,Guardians of the Galaxy 
Christopher Nolan,Adventure|Drama|Sci-Fi,English,Interstellar 
Christopher Nolan,Action|Adventure|Sci-Fi|Thriller,English,Inception 
Hideaki Anno,Action|Adventure|Drama|Horror|Sci-Fi,Japanese,Godzilla Resurgence 
Peter Jackson,Adventure|Fantasy,English,The Hobbit: An Unexpected Journey 
Rob Cohen,Action|Crime|Thriller,English,The Fast and the Furious 
David Fincher,Drama|Fantasy|Romance,English,The Curious Case of Benjamin Button 
Matthew Vaughn,Action|Adventure|Sci-Fi,English,X-Men: First Class 
Francis Lawrence,Adventure|Sci-Fi,English,The Hunger Games: Mockingjay - Part 2 
Jon Turteltaub,Action|Adventure|Family|Fantasy,English,The Sorcerer's Apprentice 
Wolfgang Petersen,Action|Adventure|Drama|Thriller,English,Poseidon 
James Bobin,Adventure|Family|Fantasy,English,Alice Through the Looking Glass 
Chris Miller,Adventure|Animation|Comedy|Family|Fantasy,English,Shrek the Third 
Duncan Jones,Action|Adventure|Fantasy,English,Warcraft 
Alan Taylor,Action|Adventure|Sci-Fi,English,Terminator Genisys 
Michael Apted,Adventure|Family|Fantasy,English,The Chronicles of Narnia: The Voyage of the Dawn Treader 
Michael Bay,Action|Drama|History|Romance|War,English,Pearl Harbor 
Michael Bay,Action|Adventure|Sci-Fi,English,Transformers 
Oliver Stone,Action|Adventure|Biography|Drama|History|Romance|War,English,Alexander 
David Yates,Adventure|Family|Fantasy|Mystery,English,Harry Potter and the Order of the Phoenix 
Mike Newell,Adventure|Family|Fantasy|Mystery,English,Harry Potter and the Goblet of Fire 
Peter Berg,Action|Drama,English,Hancock 
Francis Lawrence,Drama|Horror|Sci-Fi,English,I Am Legend 
Tim Burton,Adventure|Comedy|Family|Fantasy,English,Charlie and the Chocolate Factory 
Brad Bird,Animation|Comedy|Family|Fantasy,English,Ratatouille 
Christopher Nolan,Action|Adventure,English,Batman Begins 
Eric Darnell,Action|Adventure|Animation|Comedy|Family,English,Madagascar: Escape 2 Africa 
Shawn Levy,Adventure|Comedy|Family|Fantasy,English,Night at the Museum: Battle of the Smithsonian 
Gavin Hood,Action|Adventure|Fantasy|Sci-Fi|Thriller,English,X-Men Origins: Wolverine 
Lana Wachowski,Action|Sci-Fi,English,The Matrix Revolutions 
Chris Buck,Adventure|Animation|Comedy|Family|Fantasy|Musical,English,Frozen 
Lana Wachowski,Action|Sci-Fi,English,The Matrix Reloaded 
Alan Taylor,Action|Adventure|Fantasy,English,Thor: The Dark World 
George Miller,Action|Adventure|Sci-Fi|Thriller,English,Mad Max: Fury Road 
Ron Howard,Mystery|Thriller,English,Angels & Demons 
Kenneth Branagh,Action|Adventure|Fantasy,English,Thor 
Byron Howard,Adventure|Animation|Comedy|Drama|Family,English,Bolt 
Hoyt Yeatman,Action|Adventure|Animation|Comedy|Family|Fantasy|Sci-Fi,English,G-Force 
Jonathan Liebesman,Action|Adventure|Fantasy,English,Wrath of the Titans 
Tim Burton,Comedy|Fantasy|Horror,English,Dark Shadows 
Christopher McQuarrie,Action|Adventure|Thriller,English,Mission: Impossible - Rogue Nation 
Joe Johnston,Drama|Fantasy|Horror|Thriller,English,The Wolfman 
David Yates,Action|Adventure|Drama|Romance,English,The Legend of Tarzan 
Steve Hickner,Adventure|Animation|Comedy|Family,English,Bee Movie 
Jennifer Yuh Nelson,Action|Adventure|Animation|Comedy|Family,English,Kung Fu Panda 2 
M. Night Shyamalan,Action|Adventure|Family|Fantasy,English,The Last Airbender 
J.J. Abrams,Action|Adventure|Thriller,English,Mission: Impossible III 
Roland Emmerich,Action|Drama|Thriller,English,White House Down 
Simon Wells,Action|Adventure|Animation|Comedy|Family|Sci-Fi,English,Mars Needs Moms 
David Bowers,Adventure|Animation|Comedy|Family,English,Flushed Away 
Joe Wright,Adventure|Family|Fantasy,English,Pan 
Rob Minkoff,Adventure|Animation|Comedy|Family|Sci-Fi,English,Mr. Peabody & Sherman 
Wolfgang Petersen,Adventure,English,Troy 
Eric Darnell,Adventure|Animation|Comedy|Family,English,Madagascar 3: Europe's Most Wanted 
Lee Tamahori,Action|Adventure|Thriller,English,Die Another Day 
Paul Feig,Action|Comedy|Fantasy|Sci-Fi,English,Ghostbusters 
Michael Bay,Action|Adventure|Sci-Fi|Thriller,English,Armageddon 
Barry Sonnenfeld,Action|Adventure|Comedy|Family|Fantasy|Mystery|Sci-Fi,English,Men in Black II 
Robert Zemeckis,Action|Adventure|Animation|Fantasy,English,Beowulf 
Alessandro Carloni,Action|Adventure|Animation|Comedy|Family,English,Kung Fu Panda 3 
Brad Bird,Action|Adventure|Thriller,English,Mission: Impossible - Ghost Protocol 
Peter Ramsey,Adventure|Animation|Family|Fantasy,English,Rise of the Guardians 
Dean Parisot,Comedy|Crime,English,Fun with Dick and Jane 
Edward Zwick,Action|Drama|History|War,English,The Last Samurai 
Ridley Scott,Action|Adventure|Drama,English,Exodus: Gods and Kings 
J.J. Abrams,Action|Adventure|Sci-Fi,English,Star Trek 
Sam Raimi,Action|Adventure|Fantasy|Romance,English,Spider-Man 
Dean DeBlois,Action|Adventure|Animation|Comedy|Family|Fantasy,English,How to Train Your Dragon 2 
Alex Proyas,Action|Adventure|Fantasy,English,Gods of Egypt 
Rob Cohen,Action|Adventure|Sci-Fi|Thriller,English,Stealth 
Zack Snyder,Action|Drama|Mystery|Sci-Fi,English,Watchmen 
Richard Donner,Action|Crime|Thriller,English,Lethal Weapon 4 
Ang Lee,Action|Sci-Fi,English,Hulk 
Jon M. Chu,Action|Adventure|Sci-Fi|Thriller,English,G.I. Joe: Retaliation 
Breck Eisner,Action|Adventure|Comedy|Thriller,English,Sahara 
Hironobu Sakaguchi,Action|Adventure|Animation|Fantasy|Romance|Sci-Fi,English,Final Fantasy: The Spirits Within 
Joe Johnston,Action|Adventure|Sci-Fi,English,Captain America: The First Avenger 
Michael Apted,Action|Adventure|Thriller,English,The World Is Not Enough 
Peter Weir,Action|Adventure|Drama|History|War,English,Master and Commander: The Far Side of the World 
Bill Condon,Adventure|Drama|Fantasy|Romance,English,The Twilight Saga: Breaking Dawn - Part 2 
George Miller,Animation|Comedy|Family|Musical,English,Happy Feet 2 
Louis Leterrier,Action|Adventure|Sci-Fi,English,The Incredible Hulk 
,Action|Crime|Drama|Mystery|Thriller,English,Miami Vice             
Steven Spielberg,Adventure|Family|Fantasy,English,The BFG 
Alejandro G. Iñárritu,Adventure|Drama|Thriller|Western,English,The Revenant 
David Soren,Adventure|Animation|Comedy|Family|Sport,English,Turbo 
Gore Verbinski,Adventure|Animation|Comedy|Family|Western,English,Rango 
Eric Darnell,Adventure|Animation|Comedy|Family,English,Penguins of Madagascar 
Paul Greengrass,Action|Mystery|Thriller,English,The Bourne Ultimatum 
Mark Osborne,Action|Adventure|Animation|Comedy|Family,English,Kung Fu Panda 
Peyton Reed,Action|Adventure|Comedy|Sci-Fi,English,Ant-Man 
Francis Lawrence,Adventure|Sci-Fi|Thriller,English,The Hunger Games: Catching Fire 
Bill Condon,Adventure|Drama|Fantasy|Romance,English,The Twilight Saga: Breaking Dawn - Part 2 
Tim Johnson,Adventure|Animation|Comedy|Family|Fantasy|Sci-Fi,English,Home 
Steven Spielberg,Adventure|Sci-Fi|Thriller,English,War of the Worlds 
Michael Bay,Action|Comedy|Crime|Thriller,English,Bad Boys II 
Chris Miller,Action|Adventure|Animation|Comedy|Family|Fantasy,English,Puss in Boots 
Phillip Noyce,Action|Crime|Mystery|Thriller,English,Salt 
Darren Aronofsky,Action|Adventure|Drama,English,Noah 
Steven Spielberg,Action|Adventure|Family|Mystery,English,The Adventures of Tintin 
Alfonso Cuarón,Adventure|Family|Fantasy|Mystery,English,Harry Potter and the Prisoner of Azkaban 
Baz Luhrmann,Adventure|Drama|Romance|War,English,Australia 
M. Night Shyamalan,Action|Adventure|Sci-Fi,English,After Earth 
Eric Leighton,Adventure|Animation|Family|Thriller,English,Dinosaur 
Matt Birch,Action|Fantasy,English,Harry Potter and the Deathly Hallows: Part II 
Shawn Levy,Adventure|Comedy|Family|Fantasy,English,Night at the Museum: Secret of the Tomb 
Tom McGrath,Action|Animation|Comedy|Family|Sci-Fi,English,Megamind 
Chris Columbus,Adventure|Family|Fantasy,English,Harry Potter and the Sorcerer's Stone 
Robert Schwentke,Action|Comedy|Fantasy,English,R.I.P.D. 
Hideaki Anno,Action|Adventure|Drama|Horror|Sci-Fi,Japanese,Godzilla Resurgence 
Gore Verbinski,Action|Adventure|Fantasy,English,Pirates of the Caribbean: The Curse of the Black Pearl 
Matt Birch,Fantasy,English,Harry Potter and the Deathly Hallows: Part I 
Francis Lawrence,Adventure|Sci-Fi|Thriller,English,The Hunger Games: Mockingjay - Part 1 
Ron Howard,Mystery|Thriller,English,The Da Vinci Code 
Carlos Saldanha,Adventure|Animation|Comedy|Family|Musical,English,Rio 2 
Bryan Singer,Action|Adventure|Fantasy|Sci-Fi|Thriller,English,X-Men 2 
Justin Lin,Action|Crime|Thriller,English,Fast Five 
Guy Ritchie,Action|Adventure|Crime|Mystery|Thriller,English,Sherlock Holmes: A Game of Shadows 
Louis Leterrier,Action|Adventure|Fantasy,English,Clash of the Titans 
Paul Verhoeven,Action|Sci-Fi,English,Total Recall 
John McTiernan,Action|Adventure|History,English,The 13th Warrior 
Tony Gilroy,Action|Adventure|Thriller,English,The Bourne Legacy 
Joel Schumacher,Action,English,Batman & Robin 
Ron Howard,Comedy|Family|Fantasy,English,How the Grinch Stole Christmas 
Roland Emmerich,Action|Adventure|Sci-Fi|Thriller,English,The Day After Tomorrow 
John Woo,Action|Adventure|Thriller,English,Mission: Impossible II 
Wolfgang Petersen,Action|Adventure|Drama|Thriller,English,The Perfect Storm 
Tim Story,Action|Adventure|Sci-Fi|Thriller,English,Fantastic 4: Rise of the Silver Surfer 
Ang Lee,Adventure|Drama|Fantasy,English,Life of Pi 
Mark Steven Johnson,Action|Fantasy|Thriller,English,Ghost Rider 
Paul Greengrass,Action|Thriller,English,Jason Bourne 
McG,Action|Adventure|Comedy|Crime,English,Charlie's Angels: Full Throttle 
Ridley Scott,Adventure|Mystery|Sci-Fi,English,Prometheus 
Rob Minkoff,Adventure|Animation|Comedy|Family|Fantasy,English,Stuart Little 2 
Neill Blomkamp,Action|Drama|Sci-Fi|Thriller,English,Elysium 
David Twohy,Action|Adventure|Sci-Fi|Thriller,English,The Chronicles of Riddick 
José Padilha,Action|Crime|Sci-Fi|Thriller,English,RoboCop 
Lana Wachowski,Action|Family|Sport,English,Speed Racer 
James L. Brooks,Comedy|Drama|Romance,English,How Do You Know 
James Mangold,Action|Comedy|Romance,English,Knight and Day 
Joseph Kosinski,Action|Adventure|Mystery|Sci-Fi,English,Oblivion 
George Lucas,Action|Adventure|Fantasy|Sci-Fi,English,Star Wars: Episode III - Revenge of the Sith 
George Lucas,Action|Adventure|Fantasy|Sci-Fi,English,Star Wars: Episode II - Attack of the Clones 
Pete Docter,Adventure|Animation|Comedy|Family|Fantasy,593,"Monsters
James Mangold,Action|Adventure|Sci-Fi|Thriller,English,The Wolverine 
George Lucas,Action|Adventure|Fantasy|Sci-Fi,English,Star Wars: Episode I - The Phantom Menace 
Kirk De Micco,Adventure|Animation|Comedy|Family|Fantasy,English,The Croods 
